Adaptación; DIFICIL
Agudo; DIFICIL
Antibiótico; DIFICIL
Artritis; DIFICIL
Ataxia; DIFICIL
Atrofia; DIFICIL
Circulación; DIFICIL
Cirugía; DIFICIL
Conducta; DIFICIL
Contractura; DIFICIL
Crónico; DIFICIL
Cuadriplejia; DIFICIL
Choquezuela; DIFICIL
Diagnóstico; DIFICIL
Diplejía; DIFICIL
Distrofia; DIFICIL
Dosis; DIFICIL
Espasticidad; DIFICIL
Estimulación; DIFICIL
Evaluación; DIFICIL
Excremento; DIFICIL
Físico; DIFICIL
Fisioterapeuta; DIFICIL
Funcional; DIFICIL
Gene; DIFICIL
Hemiplejia; DIFICIL
Herencia; DIFICIL
Higiene; DIFICIL
Infantil; DIFICIL
Infección; DIFICIL
Inflamación; DIFICIL
Imitar; DIFICIL
Juvenil; DIFICIL
Ligamento; DIFICIL
Mental; DIFICIL
Miembro; DIFICIL
Músculos; DIFICIL
Nervio; DIFICIL
Ocupacional; DIFICIL
Orina; DIFICIL
Ortopédico; DIFICIL
Pantorrilla; DIFICIL
Parálisis; DIFICIL
Paraplejía; DIFICIL
Plaguicidas; DIFICIL
Postura; DIFICIL
Procedimiento; DIFICIL
Progresivo; DIFICIL
Prótesis; DIFICIL
Retraso; DIFICIL
Rótula; DIFICIL
Social; DIFICIL
Tendón; DIFICIL
Terapia; DIFICIL
Tóxico; DIFICIL
Trasladar; DIFICIL
Triplay; DIFICIL
Tronco; DIFICIL
Vacuna; DIFICIL
Vejiga; DIFICIL
Velcro; DIFICIL
Virus; DIFICIL
Ángel; FACIL
Ojo; FACIL
Pizza; FACIL
Enojado; FACIL
Calabaza; FACIL
Bebé; FACIL
Flor; FACIL
Agua; FACIL
Aire; FACIL
Ramo; FACIL
Árbol; FACIL
Avión;  FACIL
Azul; FACIL
Balón; FACIL
Balsa; FACIL
Barco; FACIL
Barrio; FACIL
Bolsa; FACIL
Bote; FACIL
Botón; FACIL
Café; FACIL
Caja; FACIL
Calor; FACIL
Claro; FACIL
Casa; FACIL
Carro; FACIL
Cigarro; FACIL
Clavo; FACIL
Coche; FACIL
Comida; FACIL
Cuchara; FACIL
Dulce; FACIL
Ejército; FACIL
Escuela; FACIL
Frío; FACIL
Forma; FACIL
Fuego; FACIL
Gato; FACIL
Goma; FACIL
Gorra; FACIL
Guante; FACIL
Jardín; FACIL
Joven; FACIL
Lápiz; FACIL
Libro; FACIL
Llave; FACIL
Luz; FACIL
Mano; FACIL
Manta; FACIL
Negro; FACIL
Niño; FACIL
Nube; FACIL
Pan; FACIL
Pez; FACIL
Pierna; FACIL
Ruta; FACIL
Ropa; FACIL
Sal; FACIL
Silla; FACIL
Sol; FACIL
Tela; FACIL
Verde; FACIL